time_s,reference_rad,position_rad,velocity_rad_s,current_A,sensor_side_measurement_rad,received_measurement_rad,tracking_error_rad,command_V,unsaturated_command_V,capacitive_current_A,capacitive_voltage_V,inductive_voltage_V,shared_impedance_voltage_V,ground_common_mode_voltage_V,ground_differential_voltage_V,receiver_differential_voltage_V,equivalent_encoder_error_rad,physical_source_window_active,ground_window_active,communication_channel_enabled,transmit_delay_samples,packet_dropped,sample_received,accepted_source_index,accepted_delay_samples,held_last,measurement_age_samples,measurement_age_s,collision_discard_count,out_of_order_discard_count,delta_position_rad,delta_command_V,delta_received_measurement_rad,pre_window_active,analysis_window_active,post_window_active,configured_fault_window_active
0.535,0.523598775598299,0.559829454253935,-0.137210774327171,0.000215233265002274,0.559829454253935,0.559829454253935,-0.0362306786556361,-0.0106885328692778,-0.0106885328692778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,536,0,0,0,0,0,0,0,0,0,1,0,0,0
0.536,0.523598775598299,0.559692347406265,-0.137002356024873,0.000221926879261429,0.559692347406265,0.559692347406265,-0.0360935718079662,-0.0106639741172908,-0.0106639741172908,0,0,0,0,0,0,0,0,0,0,0,0,0,1,537,0,0,0,0,0,0,0,0,0,1,0,0,0
0.537,0.523598775598299,0.559555450685134,-0.136790529994419,0.000228526913810786,0.559555450685134,0.559555450685134,-0.0359566750868351,-0.0106392544383986,-0.0106392544383986,0,0,0,0,0,0,0,0,0,0,0,0,0,1,538,0,0,0,0,0,0,0,0,0,1,0,0,0
0.538,0.523598775598299,0.559418767472238,-0.136575348212187,0.000235034274852698,0.559418767472238,0.559418767472238,-0.035819991873939,-0.0106143769460437,-0.0106143769460437,0,0,0,0,0,0,0,0,0,0,0,0,0,1,539,0,0,0,0,0,0,0,0,0,1,0,0,0
0.539,0.523598775598299,0.559282301097554,-0.136356862141987,0.000241449847944201,0.559282301097554,0.559282301097554,-0.0356835254992554,-0.010589344734503,-0.010589344734503,0,0,0,0,0,0,0,0,0,0,0,0,0,1,540,0,0,0,0,0,0,0,0,0,1,0,0,0
0.54,0.523598775598299,0.559146054839848,-0.136135122746112,0.000247774499082186,0.559146054839848,0.559146054839848,-0.035547279241549,-0.0105641608785701,-0.0105641608785701,0,0,0,0,0,0,0,0,0,0,0,0,0,1,541,0,0,0,0,0,0,0,0,0,1,0,0,0
0.541,0.523598775598299,0.559010031927168,-0.135910180495815,0.000254009075748639,0.559010031927168,0.559010031927168,-0.0354112563288693,-0.0105388284332418,-0.0105388284332418,0,0,0,0,0,0,0,0,0,0,0,0,0,1,542,0,0,0,0,0,0,0,0,0,1,0,0,0
0.542,0.523598775598299,0.558874235537334,-0.135682085381231,0.000260154407915651,0.558874235537334,0.558874235537334,-0.0352754599390352,-0.010513350433403,-0.010513350433403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,543,0,0,0,0,0,0,0,0,0,1,0,0,0
0.543,0.523598775598299,0.558738668798412,-0.135450886920768,0.000266211309012255,0.558738668798412,0.558738668798412,-0.0351398932001128,-0.0104877298935204,-0.0104877298935204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,544,0,0,0,0,0,0,0,0,0,1,0,0,0
0.544,0.523598775598299,0.55860333478918,-0.135216634169989,0.000272180576851588,0.55860333478918,0.55860333478918,-0.0350045591908812,-0.0104619698073345,-0.0104619698073345,0,0,0,0,0,0,0,0,0,0,0,0,0,1,545,0,0,0,0,0,0,0,0,0,1,0,0,0
0.545,0.523598775598299,0.558468236539591,-0.134979375730002,0.000278062994521441,0.558468236539591,0.558468236539591,-0.0348694609412924,-0.0104360731475613,-0.0104360731475613,0,0,0,0,0,0,0,0,0,0,0,0,0,1,546,0,0,0,0,0,0,0,0,0,1,0,0,0
0.546,0.523598775598299,0.55833337703122,-0.134739159755377,0.000283859331236713,0.55833337703122,0.55833337703122,-0.0347346014329212,-0.0104100428655968,-0.0104100428655968,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,0,0,0,0,0,0,0,0,0,1,0,0,0
0.547,0.523598775598299,0.558198759197706,-0.134496033961616,0.000289570343155868,0.558198759197706,0.558198759197706,-0.0345999835994076,-0.0103838818912278,-0.0103838818912278,0,0,0,0,0,0,0,0,0,0,0,0,0,1,548,0,0,0,0,0,0,0,0,0,1,0,0,0
0.548,0.523598775598299,0.558064385925192,-0.134250045632194,0.000295196774161901,0.558064385925192,0.558064385925192,-0.034465610326893,-0.0103575931323513,-0.0103575931323513,0,0,0,0,0,0,0,0,0,0,0,0,0,1,549,0,0,0,0,0,0,0,0,0,1,0,0,0
0.549,0.523598775598299,0.557930260052747,-0.134001241625185,0.000300739356607965,0.557930260052747,0.557930260052747,-0.0343314844544484,-0.0103311794747006,-0.0103311794747006,0,0,0,0,0,0,0,0,0,0,0,0,0,1,550,0,0,0,0,0,0,0,0,0,1,0,0,0
0.55,0.523598775598299,0.557796384372796,-0.133749668379498,0.000306198812028701,0.557796384372796,0.557796384372796,-0.0341976087744968,-0.0103046437815778,-0.0103046437815778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,551,0,0,0,0,0,0,0,0,0,1,0,0,0
0.551,0.523598775598299,0.557662761631529,-0.133495371920733,0.000311575851818663,0.557662761631529,0.557662761631529,-0.0340639860332297,-0.0102779888935984,-0.0102779888935984,0,0,0,0,0,0,0,0,0,0,0,0,0,1,552,0,0,0,0,0,0,0,0,0,1,0,0,0
0.552,0.523598775598299,0.557529394529316,-0.133238397866692,0.000316871177877331,0.557529394529316,0.557529394529316,-0.0339306189310169,-0.0102512176284407,-0.0102512176284407,0,0,0,0,0,0,0,0,0,0,0,0,0,1,553,0,0,0,0,0,0,0,0,0,1,0,0,0
0.553,0.523598775598299,0.557396285721111,-0.132978791432536,0.000322085483223036,0.557396285721111,0.557396285721111,-0.0337975101228126,-0.0102243327806072,-0.0102243327806072,0,0,0,0,0,0,0,0,0,0,0,0,0,1,554,0,0,0,0,0,0,0,0,0,1,0,0,0
0.554,0.523598775598299,0.557263437816854,-0.132716597435635,0.000327219452575256,0.557263437816854,0.557263437816854,-0.0336646622185548,-0.0101973371211943,-0.0101973371211943,0,0,0,0,0,0,0,0,0,0,0,0,0,1,555,0,0,0,0,0,0,0,0,0,1,0,0,0
0.555,0.523598775598299,0.55713085338186,-0.1324518603001,0.000332273762907262,0.55713085338186,0.55713085338186,-0.0335320777835612,-0.0101702333976725,-0.0101702333976725,0,0,0,0,0,0,0,0,0,0,0,0,0,1,556,0,0,0,0,0,0,0,0,0,1,0,0,0
0.556,0.523598775598299,0.556998534937219,-0.13218462406103,0.000337249083968871,0.556998534937219,0.556998534937219,-0.0333997593389203,-0.0101430243336776,-0.0101430243336776,0,0,0,0,0,0,0,0,0,0,0,0,0,1,557,0,0,0,0,0,0,0,0,0,1,0,0,0
0.557,0.523598775598299,0.556866484960177,-0.131914932368491,0.000342146078780723,0.556866484960177,0.556866484960177,-0.0332677093618784,-0.0101157126288102,-0.0101157126288102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,558,0,0,0,0,0,0,0,0,0,1,0,0,0
0.558,0.523598775598299,0.556734705884521,-0.131642828491226,0.000346965404100974,0.556734705884521,0.556734705884521,-0.0331359302862224,-0.0100883009584467,-0.0100883009584467,0,0,0,0,0,0,0,0,0,0,0,0,0,1,559,0,0,0,0,0,0,0,0,0,1,0,0,0
0.559,0.523598775598299,0.556603200100959,-0.131368355320128,0.000351707710865329,0.556603200100959,0.556603200100959,-0.0330044245026602,-0.0100607919735636,-0.0100607919735636,0,0,0,0,0,0,0,0,0,0,0,0,0,1,560,0,0,0,0,0,0,0,0,0,1,0,0,0
0.56,0.523598775598299,0.556471969957495,-0.131091555371485,0.000356373644600125,0.556471969957495,0.556471969957495,-0.0328731943591958,-0.0100331883005683,-0.0100331883005683,0,0,0,0,0,0,0,0,0,0,0,0,0,1,561,0,0,0,0,0,0,0,0,0,1,0,0,0
0.561,0.523598775598299,0.556341017759802,-0.130812470789998,0.000360963845811154,0.556341017759802,0.556341017759802,-0.0327422421615033,-0.0100054925411442,-0.0100054925411442,0,0,0,0,0,0,0,0,0,0,0,0,0,1,562,0,0,0,0,0,0,0,0,0,1,0,0,0
0.562,0.523598775598299,0.556210345771595,-0.130531143351616,0.000365478950347403,0.556210345771595,0.556210345771595,-0.0326115701732966,-0.00997770727210552,-0.00997770727210552,0,0,0,0,0,0,0,0,0,0,0,0,0,1,563,0,0,0,0,0,0,0,0,0,1,0,0,0
0.563,0.523598775598299,0.556079956214996,-0.130247614466158,0.000369919589741626,0.556079956214996,0.556079956214996,-0.032481180616697,-0.00994983504526431,-0.00994983504526431,0,0,0,0,0,0,0,0,0,0,0,0,0,1,564,0,0,0,0,0,0,0,0,0,1,0,0,0
0.564,0.523598775598299,0.555949851270897,-0.12996192517978,0.000374286391527621,0.555949851270897,0.555949851270897,-0.0323510756725979,-0.00992187838730703,-0.00992187838730703,0,0,0,0,0,0,0,0,0,0,0,0,0,1,565,0,0,0,0,0,0,0,0,0,1,0,0,0
0.565,0.523598775598299,0.555820033079326,-0.129674116177263,0.000378579979536043,0.555820033079326,0.555820033079326,-0.0322212574810274,-0.00989383979968421,-0.00989383979968421,0,0,0,0,0,0,0,0,0,0,0,0,0,1,566,0,0,0,0,0,0,0,0,0,1,0,0,0
0.566,0.523598775598299,0.555690503739808,-0.129384227784153,0.0003828009741686,0.555690503739808,0.555690503739808,-0.032091728141509,-0.00986572175850969,-0.00986572175850969,0,0,0,0,0,0,0,0,0,0,0,0,0,1,567,0,0,0,0,0,0,0,0,0,1,0,0,0
0.567,0.523598775598299,0.555561265311718,-0.12909229996876,0.000386949992652144,0.555561265311718,0.555561265311718,-0.0319624897134188,-0.00983752671447154,-0.00983752671447154,0,0,0,0,0,0,0,0,0,0,0,0,0,1,568,0,0,0,0,0,0,0,0,0,1,0,0,0
0.568,0.523598775598299,0.555432319814642,-0.128798372344019,0.000391027649273118,0.555432319814642,0.555432319814642,-0.0318335442163428,-0.00980925709275447,-0.00980925709275447,0,0,0,0,0,0,0,0,0,0,0,0,0,1,569,0,0,0,0,0,0,0,0,0,1,0,0,0
0.569,0.523598775598299,0.55530366922873,-0.128502484169241,0.000395034555593019,0.55530366922873,0.55530366922873,-0.0317048936304311,-0.00978091529297294,-0.00978091529297294,0,0,0,0,0,0,0,0,0,0,0,0,0,1,570,0,0,0,0,0,0,0,0,0,1,0,0,0
0.57,0.523598775598299,0.555175315495049,-0.128204674351744,0.000398971320645791,0.555175315495049,0.555175315495049,-0.0315765398967504,-0.0097525036891145,-0.0097525036891145,0,0,0,0,0,0,0,0,0,0,0,0,0,1,571,0,0,0,0,0,0,0,0,0,1,0,0,0
0.571,0.523598775598299,0.555047260515934,-0.127904981448385,0.000402838551118066,0.555047260515934,0.555047260515934,-0.0314484849176356,-0.00972402462949519,-0.00972402462949519,0,0,0,0,0,0,0,0,0,0,0,0,0,1,572,0,0,0,0,0,0,0,0,0,1,0,0,0
0.572,0.523598775598299,0.554919506155338,-0.127603443667002,0.000406636851512528,0.554919506155338,0.554919506155338,-0.0313207305570394,-0.00969548043672386,-0.00969548043672386,0,0,0,0,0,0,0,0,0,0,0,0,0,1,573,0,0,0,0,0,0,0,0,0,1,0,0,0
0.573,0.523598775598299,0.554792054239179,-0.127300098867768,0.000410366824295774,0.554792054239179,0.554792054239179,-0.0311932786408805,-0.00966687340767856,-0.00966687340767856,0,0,0,0,0,0,0,0,0,0,0,0,0,1,574,0,0,0,0,0,0,0,0,0,1,0,0,0
0.574,0.523598775598299,0.554664906555689,-0.126994984564474,0.000414029070030715,0.554664906555689,0.554664906555689,-0.0310661309573906,-0.00963820581349221,-0.00963820581349221,0,0,0,0,0,0,0,0,0,0,0,0,0,1,575,0,0,0,0,0,0,0,0,0,1,0,0,0
0.575,0.523598775598299,0.554538064855759,-0.126688137925741,0.000417624187494683,0.554538064855759,0.554538064855759,-0.0309392892574606,-0.00960947989954918,-0.00960947989954918,0,0,0,0,0,0,0,0,0,0,0,0,0,1,576,0,0,0,0,0,0,0,0,0,1,0,0,0
0.576,0.523598775598299,0.554411530853283,-0.126379595776175,0.000421152773783594,0.554411530853283,0.554411530853283,-0.0308127552549845,-0.00958069788549087,-0.00958069788549087,0,0,0,0,0,0,0,0,0,0,0,0,0,1,577,0,0,0,0,0,0,0,0,0,1,0,0,0
0.577,0.523598775598299,0.554285306225503,-0.126069394597466,0.000424615424403208,0.554285306225503,0.554285306225503,-0.0306865306272037,-0.00955186196523271,-0.00955186196523271,0,0,0,0,0,0,0,0,0,0,0,0,0,1,578,0,0,0,0,0,0,0,0,0,1,0,0,0
0.578,0.523598775598299,0.554159392613347,-0.125757570529447,0.000428012733347564,0.554159392613347,0.554159392613347,-0.0305606170150486,-0.00952297430698808,-0.00952297430698808,0,0,0,0,0,0,0,0,0,0,0,0,0,1,579,0,0,0,0,0,0,0,0,0,1,0,0,0
0.579,0.523598775598299,0.554033791621779,-0.125444159371106,0.000431345293166145,0.554033791621779,0.554033791621779,-0.0304350160234806,-0.0094940370533048,-0.0094940370533048,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580,0,0,0,0,0,0,0,0,0,1,0,0,0
0.58,0.523598775598299,0.55390850482013,-0.125129196581569,0.000434613695019224,0.55390850482013,0.55390850482013,-0.0303097292218316,-0.00946505232110685,-0.00946505232110685,0,0,0,0,0,0,0,0,0,0,0,0,0,1,581,0,0,0,0,0,0,0,0,0,1,0,0,0
0.581,0.523598775598299,0.553783533742443,-0.12481271728106,0.000437818528723446,0.553783533742443,0.553783533742443,-0.0301847581441445,-0.00943602220175009,-0.00943602220175009,0,0,0,0,0,0,0,0,0,0,0,0,0,1,582,0,0,0,0,0,0,0,0,0,1,0,0,0
0.582,0.523598775598299,0.553658879887809,-0.124494756251828,0.000440960382786285,0.553658879887809,0.553658879887809,-0.0300601042895103,-0.00940694876108086,-0.00940694876108086,0,0,0,0,0,0,0,0,0,0,0,0,0,1,583,0,0,0,0,0,0,0,0,0,1,0,0,0
0.583,0.523598775598299,0.553534544720706,-0.12417534793907,0.000444039844432255,0.553534544720706,0.553534544720706,-0.0299357691224073,-0.00937783403950855,-0.00937783403950855,0,0,0,0,0,0,0,0,0,0,0,0,0,1,584,0,0,0,0,0,0,0,0,0,1,0,0,0
0.584,0.523598775598299,0.553410529671335,-0.123854526451831,0.000447057499619206,0.553410529671335,0.553410529671335,-0.0298117540730359,-0.00934868005208206,-0.00934868005208206,0,0,0,0,0,0,0,0,0,0,0,0,0,1,585,0,0,0,0,0,0,0,0,0,1,0,0,0
0.585,0.523598775598299,0.553286836135955,-0.123532325563908,0.000450013933047008,0.553286836135955,0.553286836135955,-0.0296880605376558,-0.00931948878857651,-0.00931948878857651,0,0,0,0,0,0,0,0,0,0,0,0,0,1,586,0,0,0,0,0,0,0,0,0,1,0,0,0
0.586,0.523598775598299,0.553163465477219,-0.123208778714738,0.000452909728158163,0.553163465477219,0.553163465477219,-0.0295646898789197,-0.00929026221358666,-0.00929026221358666,0,0,0,0,0,0,0,0,0,0,0,0,0,1,587,0,0,0,0,0,0,0,0,0,1,0,0,0
0.587,0.523598775598299,0.553040419024507,-0.122883919010302,0.000455745467131269,0.553040419024507,0.553040419024507,-0.0294416434262079,-0.00926100226662914,-0.00926100226662914,0,0,0,0,0,0,0,0,0,0,0,0,0,1,588,0,0,0,0,0,0,0,0,0,1,0,0,0
0.588,0.523598775598299,0.55291769807426,-0.122557779224019,0.000458521730867322,0.55291769807426,0.55291769807426,-0.0293189224759614,-0.00923171086225046,-0.00923171086225046,0,0,0,0,0,0,0,0,0,0,0,0,0,1,589,0,0,0,0,0,0,0,0,0,1,0,0,0
0.589,0.523598775598299,0.552795303890312,-0.122230391797663,0.00046123909896997,0.552795303890312,0.552795303890312,-0.0291965282920128,-0.00920238989014079,-0.00920238989014079,0,0,0,0,0,0,0,0,0,0,0,0,0,1,590,0,0,0,0,0,0,0,0,0,1,0,0,0
0.59,0.523598775598299,0.552673237704218,-0.121901788842277,0.00046389814972039,0.552673237704218,0.552673237704218,-0.0290744621059191,-0.00917304121525846,-0.00917304121525846,0,0,0,0,0,0,0,0,0,0,0,0,0,1,591,0,0,0,0,0,0,0,0,0,1,0,0,0
0.591,0.523598775598299,0.55255150071559,-0.121572002139115,0.000466499460045827,0.55255150071559,0.55255150071559,-0.0289527251172911,-0.0091436666779573,-0.0091436666779573,0,0,0,0,0,0,0,0,0,0,0,0,0,1,592,0,0,0,0,0,0,0,0,0,1,0,0,0
0.592,0.523598775598299,0.552430094092421,-0.121241063140592,0.000469043605483673,0.552430094092421,0.552430094092421,-0.0288313184941227,-0.00911426809412152,-0.00911426809412152,0,0,0,0,0,0,0,0,0,0,0,0,0,1,593,0,0,0,0,0,0,0,0,0,1,0,0,0
0.593,0.523598775598299,0.552309018971418,-0.120909002971257,0.00047153116014089,0.552309018971418,0.552309018971418,-0.0287102433731194,-0.00908484725530591,-0.00908484725530591,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594,0,0,0,0,0,0,0,0,0,1,0,0,0
0.594,0.523598775598299,0.552188276458325,-0.120575852428792,0.000473962696649414,0.552188276458325,0.552188276458325,-0.0285895008600259,-0.00905540592888246,-0.00905540592888246,0,0,0,0,0,0,0,0,0,0,0,0,0,1,595,0,0,0,0,0,0,0,0,0,1,0,0,0
0.595,0.523598775598299,0.552067867628251,-0.120241641985027,0.000476338786117574,0.552067867628251,0.552067867628251,-0.028469092029952,-0.00902594585819237,-0.00902594585819237,0,0,0,0,0,0,0,0,0,0,0,0,0,1,596,0,0,0,0,0,0,0,0,0,1,0,0,0
0.596,0.523598775598299,0.551947793525997,-0.119906401786987,0.000478659998078047,0.551947793525997,0.551947793525997,-0.0283490179276982,-0.0089964687627019,-0.0089964687627019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,597,0,0,0,0,0,0,0,0,0,1,0,0,0
0.597,0.523598775598299,0.551828055166379,-0.11957016165797,0.000480926900433081,0.551828055166379,0.551828055166379,-0.0282292795680801,-0.00896697633816504,-0.00896697633816504,0,0,0,0,0,0,0,0,0,0,0,0,0,1,598,0,0,0,0,0,0,0,0,0,1,0,0,0
0.598,0.523598775598299,0.55170865353455,-0.119232951098645,0.000483140059396619,0.55170865353455,0.55170865353455,-0.0281098779362511,-0.00893747025678876,-0.00893747025678876,0,0,0,0,0,0,0,0,0,0,0,0,0,1,599,0,0,0,0,0,0,0,0,0,1,0,0,0
0.599,0.523598775598299,0.551589589586324,-0.118894799288189,0.000485300039434455,0.551589589586324,0.551589589586324,-0.0279908139880252,-0.0089079521674055,-0.0089079521674055,0,0,0,0,0,0,0,0,0,0,0,0,0,1,600,0,0,0,0,0,0,0,0,0,1,0,0,0
0.6,0.523598775598299,0.551470864248496,-0.118555735085451,0.000487407403201655,0.551470864248496,0.551470864248496,-0.0278720886501971,-0.00887842369564629,-0.00887842369564629,0,0,0,0,0,0,0,0,0,0,0,0,0,1,601,0,0,0,0,0,0,0,0,0,1,0,0,0
0.601,0.523598775598299,0.551352478419161,-0.118215787030152,0.000489462711478923,0.551352478419161,0.551352478419161,-0.0277537028208625,-0.00884888644412071,-0.00884888644412071,0,0,0,0,0,0,0,0,0,0,0,0,0,1,602,0,0,0,0,0,0,0,0,0,1,0,0,0
0.602,0.523598775598299,0.551234432968035,-0.117874983344119,0.000491466523106977,0.551234432968035,0.551234432968035,-0.0276356573697366,-0.00881934199259936,-0.00881934199259936,0,0,0,0,0,0,0,0,0,0,0,0,0,1,603,0,0,0,0,0,0,0,0,0,1,0,0,0
0.603,0.523598775598299,0.55111672873677,-0.117533351932549,0.000493419394919796,0.55111672873677,0.55111672873677,-0.0275179531384708,-0.00878979189819928,-0.00878979189819928,0,0,0,0,0,0,0,0,0,0,0,0,0,1,604,0,0,0,0,0,0,0,0,0,1,0,0,0
0.604,0.523598775598299,0.550999366539268,-0.117190920385315,0.000495321881677062,0.550999366539268,0.550999366539268,-0.0274005909409692,-0.00876023769557358,-0.00876023769557358,0,0,0,0,0,0,0,0,0,0,0,0,0,1,605,0,0,0,0,0,0,0,0,0,1,0,0,0
0.605,0.523598775598299,0.550882347162002,-0.1168477159783,0.000497174535995736,0.550882347162002,0.550882347162002,-0.0272835715637035,-0.00873068089710481,-0.00873068089710481,0,0,0,0,0,0,0,0,0,0,0,0,0,1,606,0,0,0,0,0,0,0,0,0,1,0,0,0
0.606,0.523598775598299,0.550765671364324,-0.116503765674772,0.000498977908280728,0.550765671364324,0.550765671364324,-0.0271668957660256,-0.00870112299309835,-0.00870112299309835,0,0,0,0,0,0,0,0,0,0,0,0,0,1,607,0,0,0,0,0,0,0,0,0,1,0,0,0
0.607,0.523598775598299,0.550649339878779,-0.116159096126796,0.000500732546656014,0.550649339878779,0.550649339878779,-0.0270505642804797,-0.00867156545198043,-0.00867156545198043,0,0,0,0,0,0,0,0,0,0,0,0,0,1,608,0,0,0,0,0,0,0,0,0,1,0,0,0
0.608,0.523598775598299,0.550533353411412,-0.115813733676674,0.000502438996895372,0.550533353411412,0.550533353411412,-0.0269345778131134,-0.00864200972049965,-0.00864200972049965,0,0,0,0,0,0,0,0,0,0,0,0,0,1,609,0,0,0,0,0,0,0,0,0,1,0,0,0
0.609,0.523598775598299,0.550417712642085,-0.115467704358432,0.000504097802352776,0.550417712642085,0.550417712642085,-0.0268189370437859,-0.00861245722392749,-0.00861245722392749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,610,0,0,0,0,0,0,0,0,0,1,0,0,0
0.61,0.523598775598299,0.550302418224775,-0.115121033899335,0.000505709503893746,0.550302418224775,0.550302418224775,-0.0267036426264761,-0.00858290936626314,-0.00858290936626314,0,0,0,0,0,0,0,0,0,0,0,0,0,1,611,0,0,0,0,0,0,0,0,0,1,0,0,0
0.611,0.523598775598299,0.550187470787887,-0.114773747721439,0.000507274639826867,0.550187470787887,0.550187470787887,-0.0265886951895883,-0.00855336753044009,-0.00855336753044009,0,0,0,0,0,0,0,0,0,0,0,0,0,1,612,0,0,0,0,0,0,0,0,0,1,0,0,0
0.612,0.523598775598299,0.550072870934555,-0.114425870943184,0.000508793745835738,0.550072870934555,0.550072870934555,-0.0264740953362566,-0.00852383307853219,-0.00852383307853219,0,0,0,0,0,0,0,0,0,0,0,0,0,1,613,0,0,0,0,0,0,0,0,0,1,0,0,0
0.613,0.523598775598299,0.549958619242947,-0.114077428381011,0.000510267354912249,0.549958619242947,0.549958619242947,-0.0263598436446477,-0.00849430735196396,-0.00849430735196396,0,0,0,0,0,0,0,0,0,0,0,0,0,1,614,0,0,0,0,0,0,0,0,0,1,0,0,0
0.614,0.523598775598299,0.549844716266562,-0.113728444551024,0.000511695997290216,0.549844716266562,0.549844716266562,-0.0262459406682627,-0.00846479167172093,-0.00846479167172093,0,0,0,0,0,0,0,0,0,0,0,0,0,1,615,0,0,0,0,0,0,0,0,0,1,0,0,0
0.615,0.523598775598299,0.549731162534534,-0.113378943670682,0.000513080200380107,0.549731162534534,0.549731162534534,-0.0261323869362355,-0.00843528733855969,-0.00843528733855969,0,0,0,0,0,0,0,0,0,0,0,0,0,1,616,0,0,0,0,0,0,0,0,0,1,0,0,0
0.616,0.523598775598299,0.54961795855193,-0.113028949660522,0.000514420488705346,0.54961795855193,0.54961795855193,-0.0260191829536314,-0.00840579563322039,-0.00840579563322039,0,0,0,0,0,0,0,0,0,0,0,0,0,1,617,0,0,0,0,0,0,0,0,0,1,0,0,0
0.617,0.523598775598299,0.549505104800042,-0.112678486145918,0.00051571738383972,0.549505104800042,0.549505104800042,-0.0259063292017429,-0.00837631781664076,-0.00837631781664076,0,0,0,0,0,0,0,0,0,0,0,0,0,1,618,0,0,0,0,0,0,0,0,0,1,0,0,0
0.618,0.523598775598299,0.549392601736683,-0.11232757645887,0.000516971404345735,0.549392601736683,0.549392601736683,-0.0257938261383838,-0.00834685513016768,-0.00834685513016768,0,0,0,0,0,0,0,0,0,0,0,0,0,1,619,0,0,0,0,0,0,0,0,0,1,0,0,0
0.619,0.523598775598299,0.549280449796481,-0.111976243639825,0.000518183065715192,0.549280449796481,0.549280449796481,-0.025681674198182,-0.00831740879577229,-0.00831740879577229,0,0,0,0,0,0,0,0,0,0,0,0,0,1,620,0,0,0,0,0,0,0,0,0,1,0,0,0
0.62,0.523598775598299,0.549168649391169,-0.111624510439528,0.000519352880310758,0.549168649391169,0.549168649391169,-0.02556987379287,-0.00828798001626355,-0.00828798001626355,0,0,0,0,0,0,0,0,0,0,0,0,0,1,621,0,0,0,0,0,0,0,0,0,1,0,0,0
0.621,0.523598775598299,0.549057200909872,-0.111272399320901,0.000520481357309418,0.549057200909872,0.549057200909872,-0.0254584253115734,-0.00825856997550214,-0.00825856997550214,0,0,0,0,0,0,0,0,0,0,0,0,0,1,622,0,0,0,0,0,0,0,0,0,1,0,0,0
0.622,0.523598775598299,0.548946104719397,-0.110919932460955,0.000521569002647699,0.548946104719397,0.548946104719397,-0.0253473291210983,-0.00822917983861586,-0.00822917983861586,0,0,0,0,0,0,0,0,0,0,0,0,0,1,623,0,0,0,0,0,0,0,0,0,1,0,0,0
0.623,0.523598775598299,0.548835361164514,-0.110567131752723,0.000522616318968254,0.548835361164514,0.548835361164514,-0.0252365855662156,-0.00819981075221164,-0.00819981075221164,0,0,0,0,0,0,0,0,0,0,0,0,0,1,624,0,0,0,0,0,0,0,0,0,1,0,0,0
0.624,0.523598775598299,0.548724970568243,-0.110214018807224,0.000523623805569029,0.548724970568243,0.548724970568243,-0.0251261949699446,-0.00817046384459133,-0.00817046384459133,0,0,0,0,0,0,0,0,0,0,0,0,0,1,625,0,0,0,0,0,0,0,0,0,1,0,0,0
0.625,0.523598775598299,0.548614933232133,-0.109860614955452,0.000524591958353482,0.548614933232133,0.548614933232133,-0.0250161576338337,-0.00814114022596319,-0.00814114022596319,0,0,0,0,0,0,0,0,0,0,0,0,0,1,626,0,0,0,0,0,0,0,0,0,1,0,0,0
0.626,0.523598775598299,0.548505249436538,-0.109506941250387,0.000525521269783479,0.548505249436538,0.548505249436538,-0.0249064738382394,-0.00811184098865615,-0.00811184098865615,0,0,0,0,0,0,0,0,0,0,0,0,0,1,627,0,0,0,0,0,0,0,0,0,1,0,0,0
0.627,0.523598775598299,0.548395919440902,-0.109153018469034,0.000526412228833547,0.548395919440902,0.548395919440902,-0.0247971438426035,-0.00808256720733107,-0.00808256720733107,0,0,0,0,0,0,0,0,0,0,0,0,0,1,628,0,0,0,0,0,0,0,0,0,1,0,0,0
